concept_string;standard_concept_id;domain;filter
com_system_sys_cardio;134057;Condition;vac
com_system_sys_lymph;440363;Condition;vac
com_system_sys_resp;320136;Condition;vac
com_system_sys_digest;4201745;Condition;vac
com_system_sys_urin;75865;Condition;vac
com_system_sys_reprod;4179871;Condition;vac
smoking_current_smoker;40766945;Observation;vac
smoking_former_smoker;45883458;Meas Value;vac
smoking_never_smoked;903653;Observation;vac
smoking_smoking_unknown;4129922;Observation;vac
ms_family_yes;4188539;Meas Value;vac
ms_family_no;4188540;Meas Value;vac
education_isced_0;43021809;Observation;vac
education_isced_1;4072733;Observation;vac
education_isced_2;4074914;Observation;vac
education_isced_3;4074914;Observation;vac
education_isced_4;2618201;Observation;vac
education_isced_5;2618201;Observation;vac
education_isced_6;2618202;Observation;vac
education_isced_7;2618203;Observation;vac
education_isced_8;2618204;Observation;vac
employment_employed;4076340;Observation;vac
employment_ft_employed;4053118;Observation;vac
employment_homemaker;40485425;Observation;vac
employment_med_retired_ms;4059631;Observation;vac
employment_med_retired_other;4059631;Observation;vac
employment_parental_leave;45763686;Observation;vac
employment_pt_employed;4059634;Observation;vac
employment_retired;4022069;Observation;vac
employment_student;4137058;Observation;vac
employment_unemployed;4251171;Observation;vac
np_treat_type_np_other;4190569;Observation;vac
np_treat_type_occupational_therapy;4309371;Observation;vac
np_treat_type_physiotherapy;4238738;Observation;vac
np_treat_type_psychotherapy;4150862;Observation;vac
np_treat_type_rehabilitation;4046794;Observation;vac
np_treat_type_speech_therapy;4201412;Observation;vac
AD;4320322;Observation;location
AR;4073750;Observation;location
AT;4329596;Observation;location
AU;41881315;Geography;location
BE;41890291;Geography;location
BR;41892130;Geography;location
BZ;4330443;Observation;location
CA;41915371;Geography;location
CH;4330427;Observation;location
CL;4073752;Observation;location
CN;41921547;Geography;location
CO;4073753;Observation;location
CR;4330444;Observation;location
CU;4075639;Observation;location
CY;4329599;Observation;location
CZ;4320163;Observation;location
DE;41970930;Geography;location
DK;41930999;Geography;location
DO;4075641;Observation;location
EC;4071854;Observation;location
EG;4073737;Observation;location
ES;42020824;Geography;location
FI;4320323;Observation;location
FR;41928898;Geography;location
GB;42035286;Geography;location
MA;4071834;Geography;location
MC;4329604;Observation;location
MX;4075636;Observation;location
PE;4072765;Observation;location
PL;4329597;Observation;location
SA;42014333;Geography;location
SE;42030997;Geography;location
TN;4075197;Observation;location
TR;40617903;Observation;location
US;42046186;Geography;location
VE;4075649;Observation;location
NL;42032171;Geography;location
BY;35825545;Observation;location
BM;4329858;Observation;location
